==== START logs for container registry of pod nsm-system/registry-k8s-679b68767c-hgmjm ====
Dec 23 13:23:18.842[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mSetting env variable DLV_LISTEN_CMD_REGISTRY_K8S to a valid dlv '--listen' value will cause the dlv debugger to execute this binary and listen as directed.
This application is configured via the environment. The following environment
variables can be used:

KEY                                      TYPE                              DEFAULT                                                                               REQUIRED    DESCRIPTION
REGISTRY_K8S_NAMESPACE                   String                            default                                                                                           namespace where is deployed registry-k8s instance
REGISTRY_K8S_PROXY_REGISTRY_URL          URL                                                                                                                                 url to the proxy registry that handles this domain
REGISTRY_K8S_EXPIRE_PERIOD               Duration                          1m                                                                                                period to check expired NSEs
REGISTRY_K8S_CHAINCTX                    context.Context                                                                                                                     
Dec 23 13:36:16.064[37m [TRAC] [type:registry] [0m(4.1)      network service endpoint={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802636,"nanos":11003986},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:16.065[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:36:16.065[37m [TRAC] [type:registry] [0m(3.1)     network service endpoint={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802636,"nanos":11003986},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:16.065[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:36:16.065[37m [TRAC] [type:registry] [0m(2.1)    network service endpoint={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802636,"nanos":11003986},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.877[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSEServer.Register()
Dec 23 13:36:17.877[37m [TRAC] [type:registry] [0m(1.1)   register={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.877[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/begin/beginNSEServer.Register()
Dec 23 13:36:17.877[37m [TRAC] [type:registry] [0m(2.1)    register={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.877[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/updatepath/updatePathNSEServer.Register()
Dec 23 13:36:17.877[37m [TRAC] [type:registry] [0m(3.1)     register={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.877[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/common/authorize/authorizeNSEServer.Register()
Dec 23 13:36:17.877[37m [TRAC] [type:registry] [0m(4.1)      register={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.879[36m [INFO] [type:registry] [0m(4.2)      policy passed
Dec 23 13:36:17.880[36m [INFO] [type:registry] [0m(4.3)      policy passed
Dec 23 13:36:17.881[36m [INFO] [type:registry] [0m(4.4)      policy passed
Dec 23 13:36:17.881[36m [INFO] [type:registry] [0m(4.5)      policy passed
Dec 23 13:36:17.882[36m [INFO] [type:registry] [0m(4.6)      policy passed
Dec 23 13:36:17.882[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/switchcase/switchCaseNSEServer.Register()
Dec 23 13:36:17.882[37m [TRAC] [type:registry] [0m(5.1)       register={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.882[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/common/setregistrationtime/setregtimeNSEServer.Register()
Dec 23 13:36:17.882[37m [TRAC] [type:registry] [0m(6.1)        register={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.882[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/common/expire/expireNSEServer.Register()
Dec 23 13:36:17.882[37m [TRAC] [type:registry] [0m(7.1)         register={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.882[36m [INFO] [expireNSEServer:Register] [type:registry] [0m(7.2)         selected expiration time 2022-12-23 13:37:17.868709214 +0000 UTC for nse-vl3-vpp-5d97745888-vkb9m
Dec 23 13:36:17.882[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk-k8s/pkg/registry/etcd/etcdNSERegistryServer.Register()
Dec 23 13:36:17.882[37m [TRAC] [type:registry] [0m(8.1)          register={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
W1223 13:36:17.891859       1 warnings.go:70] unknown field "status"
W1223 13:36:17.899784       1 warnings.go:70] unknown field "status"
Dec 23 13:36:17.899[37m [TRAC] [type:registry] [0m(8.2)          register-response={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.900[37m [TRAC] [type:registry] [0m(7.3)         register-response={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.900[37m [TRAC] [type:registry] [0m(6.2)        register-response={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.900[37m [TRAC] [type:registry] [0m(5.2)       register-response={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.900[37m [TRAC] [type:registry] [0m(4.7)      register-response={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.900[37m [TRAC] [type:registry] [0m(3.2)     register-response={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.900[37m [TRAC] [type:registry] [0m(2.2)    register-response={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.900[37m [TRAC] [type:registry] [0m(1.2)   register-response={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.900[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:36:17.900[37m [TRAC] [type:registry] [0m(9.1)           network service endpoint={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.900[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:36:17.900[37m [TRAC] [type:registry] [0m(8.1)          network service endpoint={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.900[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:36:17.900[37m [TRAC] [type:registry] [0m(7.1)         network service endpoint={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.900[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:36:17.900[37m [TRAC] [type:registry] [0m(6.1)        network service endpoint={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.900[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:36:17.901[37m [TRAC] [type:registry] [0m(5.1)       network service endpoint={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.901[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:36:17.901[37m [TRAC] [type:registry] [0m(4.1)      network service endpoint={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.901[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:36:17.901[37m [TRAC] [type:registry] [0m(3.1)     network service endpoint={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.901[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:36:17.901[37m [TRAC] [type:registry] [0m(2.1)    network service endpoint={"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802637,"nanos":868709214},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:36:17.936[37m [DEBU] [cmd:/bin/cmd-registry-k8s] [etcdNSERegistryServer:watch] [0mwatch timed out, returning nil
Dec 23 13:36:17.937[37m [TRAC] [type:registry] [0m(8.2)          find-response={"network_service_endpoint":{"name":"nse-vl3-vpp-5d97745888-vkb9m"},"watch":true}
